Dask Dashboard URL: http://127.0.0.1:8787/status
1000 rows, add, 1/5
Elapsed time: 293300.00 ns
1000 rows, add, 2/5
Elapsed time: 261400.00 ns
1000 rows, add, 3/5
Elapsed time: 167800.00 ns
1000 rows, add, 4/5
Elapsed time: 191900.00 ns
1000 rows, add, 5/5
Elapsed time: 117400.00 ns

END FUNC

1000 rows, mul, 1/5
Elapsed time: 216200.00 ns
1000 rows, mul, 2/5
Elapsed time: 159400.00 ns
1000 rows, mul, 3/5
Elapsed time: 194300.00 ns
1000 rows, mul, 4/5
Elapsed time: 147500.00 ns
1000 rows, mul, 5/5
Elapsed time: 139600.00 ns

END FUNC

1000 rows, cumsum, 1/5
Elapsed time: 156600.00 ns
1000 rows, cumsum, 2/5
Elapsed time: 135700.00 ns
1000 rows, cumsum, 3/5
Elapsed time: 71400.00 ns
1000 rows, cumsum, 4/5
Elapsed time: 68400.00 ns
1000 rows, cumsum, 5/5
Elapsed time: 72500.00 ns

END FUNC

1000 rows, abs, 1/5
Elapsed time: 48900.00 ns
1000 rows, abs, 2/5
Elapsed time: 42600.00 ns
1000 rows, abs, 3/5
Elapsed time: 60400.00 ns
1000 rows, abs, 4/5
Elapsed time: 33800.00 ns
1000 rows, abs, 5/5
Elapsed time: 40400.00 ns

END FUNC

1000 rows, mean, 1/5
Elapsed time: 152400.00 ns
1000 rows, mean, 2/5
Elapsed time: 74400.00 ns
1000 rows, mean, 3/5
Elapsed time: 79600.00 ns
1000 rows, mean, 4/5
Elapsed time: 85200.00 ns
1000 rows, mean, 5/5
Elapsed time: 87100.00 ns

END FUNC

1000 rows, std, 1/5
Elapsed time: 111800.00 ns
1000 rows, std, 2/5
Elapsed time: 91100.00 ns
1000 rows, std, 3/5
Elapsed time: 66700.00 ns
1000 rows, std, 4/5
Elapsed time: 70100.00 ns
1000 rows, std, 5/5
Elapsed time: 63900.00 ns

END FUNC

1000 rows, count, 1/5
Elapsed time: 72500.00 ns
1000 rows, count, 2/5
Elapsed time: 62900.00 ns
1000 rows, count, 3/5
Elapsed time: 57200.00 ns
1000 rows, count, 4/5
Elapsed time: 57700.00 ns
1000 rows, count, 5/5
Elapsed time: 56000.00 ns

END FUNC

1000 rows, unique, 1/5
Elapsed time: 222300.00 ns
1000 rows, unique, 2/5
Elapsed time: 104400.00 ns
1000 rows, unique, 3/5
Elapsed time: 105700.00 ns
1000 rows, unique, 4/5
